"page_position","product_id","product_url","title_display","store_or_brand_display","rating_display","price_display","original_price_display","sold_display","sold_display_abbreviated","discount_display","promotion_labels","review_note"
"1","1732331935794958838","https://shop.tiktok.com/us/pdp/chicme-womens-striped-halter-tank-viscose-gold-buttons/1732331935794958838","CHICME Women's Striped Halter Golden Button Decor Tank Causal Sleeveless Breathable Knit Top Casual Camisole","chicme","4.7","$19.99","$25.99","6.9K","true","-23%","",""
"2","1732381281439289620","https://shop.tiktok.com/us/pdp/unisex-y2k-street-style-cool-pants-with-star-print-drawstring/1732381281439289620","Available in packs of 1/2/3; unisex Y2K Street Style cool pants—original long pants. Casual design with two waistband areas for a faux two-piece look, star print, loose straight fit, and drawstring. Soft, comfortable athletic pants, perfect for everyday f","","4.3","$25.99","$50.21","224","false","-48%","Limited time deal",""
"3","1731361796366963564","https://shop.tiktok.com/us/pdp/wireless-push-up-bras-4-pack-seamless-comfort-full-coverage/1731361796366963564","Women's Jelly Wireless Seamless Brassiere - Slight-Push Up, Breathable, Adjustable Straps, Lightweight Smooth Nylon-Elastane, Everyday & Working Use, Basic Minimalist 1-Piece Bras for Women","","4.3","$17.99","$39.98","430","false","-55%","Flash sale",""
"4","1732410109013955024","https://shop.tiktok.com/us/pdp/womens-high-waisted-harem-pants-pleated-drawstring/1732410109013955024","Women's High-Waisted Harem Pants, Casual Pleated Drawstring, Wide Leg Trousers","","3.9","$26.42","","150","false","","",""
"5","1732202457133715937","https://shop.tiktok.com/us/pdp/utcoco-denim-dress-for-women-sleeveless-side-slit-bodycon-midi/1732202457133715937","utcoco Women's Sleeveless Denim Bodycon Midi Dress - Casual Wear with Side Slit, Elegant Fit, 2026 Chic Design, Imported, Machine Washable","","4.6","$44.99","","22.6K","true","","",""
"6","1732280259047297255","https://shop.tiktok.com/us/pdp/fisoew-womens-sleeveless-v-neck-mini-dress-lightweight-fabric/1732280259047297255","Fisoew Women's Sleeveless V-Neck Zip-Front Smocked Loose Cotton Mini Dress with Pockets, Breezy Sleeveless Casual Dresses, Lightweight Fabric Feels Airy All Day, for Vacation Beach Outfits, Womenswear Fashion Apparel","","4.5","$37.35","$46.86","7.6K","true","-20%","",""
"7","1729443237996696023","https://shop.tiktok.com/us/pdp/scoop-neck-tee-by-pumiey-lightweight-cotton-slim-fit-top-for-women/1729443237996696023","PUMIEY Snatched Fitted Tee, Flattering Wide Crew Neck T-Shirt, Double Layer Buttery Soft Stretch, Minimal Everyday Basic summerwins,back to school,back to school shopping, Women's Clothes, Tops","PUMIEY","4.5","$19.99","$23.99","23.5K","true","-17%","",""
"8","1732434931742380931","https://shop.tiktok.com/us/pdp/comfrt-snak-hoodie-heavyweight-fleece-with-6-snack-pockets/1732434931742380931","Comfrt | Snak Hoodie | Heavyweight Fleece Hoodie With 6 Snack Pockets","Comfrt","4.7","$3,000.00","","9.6K","true","","","页面标价 $3,000.00，价格适用 SKU 及实际售价待核实；保留原值。"
"9","1732111886209094504","https://shop.tiktok.com/us/pdp/tall-remi-ripped-baggy-jeans-by-fashion-nova-medium-wash-5-pocket-high-rise/1732111886209094504","Tall Remi Ripped Stretch Baggy Jeans - Medium Wash","Fashion Nova","4.4","$39.99","","4.4K","true","","",""
"10","1731653639389155372","https://shop.tiktok.com/us/pdp/wide-leg-baggy-pants-by-yeezaa-elastic-waist-pockets-fall-2025-style/1731653639389155372","YeeZaa Women's Wide Leg Baggy Pants Back to School First Day Outfit College Outfit Transitional Fall Look Office Outfit Elastic Wasitted Harem Palazzo Pants 2026 Spring Summer Fashion Womenswear with Pockets#widelegpants #streetstyle#2026#springfresh","","4.6","$26.99","$38.55","15.2K","true","-30%","",""
"11","1731275603064820017","https://shop.tiktok.com/us/pdp/womens-tank-dress-solid-color-backless-party-style/1731275603064820017","Women's Sleeveless Spaghetti Strap Tank Dress, Back Sleeveless Bodycon, Fashion Women's Lady Solid Color Backless Short Dress for Parties, Clubs and Nights Out, Dresses For Party, Womenswear","","4.4","$37.63","","11.6K","true","","",""
"12","1732124788200870156","https://shop.tiktok.com/us/pdp/sidefeel-womens-high-waisted-distressed-crop-jeans-stretch-fit/1732124788200870156","Sidefeel Womens Bermuda Jean Shorts High Waisted Tummy Control Stretchy Denim Shorts with Pockets Womenswear Button DealsForYouDays summerwins WeeklyDeals Summer Outfit","","4.8","$34.99","$56.99","1.3K","true","-39%","",""
"13","1732453509168010041","https://shop.tiktok.com/us/pdp/ladies-2-piece-cotton-intimates-ruffled-floral-lace/1732453509168010041","Ladies Multi-Size 2-Piece Cotton Intimate Set, Ruffled Spaghetti Strap Top Paired With Matching Bottoms, Delicate Bow Accents And Sheer Floral Lace Details, Light Romantic Garment Perfect For Romantic Private Nights And Special Intimate Occasion Outfits","","4.1","$10.90","$23.98","6.2K","true","-55%","",""
"14","1732290279811945044","https://shop.tiktok.com/us/pdp/after-sales-guarantee-t-shirt-quality-assurance-satisfaction-promise/1732290279811945044","Lady's Casual Streetwear T-Shirt, Women's Comfortable Top - Appreciate Your Trust & Purchase, Please Share Positive Feedback Upon Receipt, Casual Wear,sohochic","","","$35.00","","2.6K","true","","",""
"15","1729741336768123672","https://shop.tiktok.com/us/pdp/full-body-shaper-yianna-womens-shapewear-butt-lifter-zipper-crotch/1729741336768123672","Women‘s YIANNA Fajas Colombianas Shapewear Full Body Shaper Butt Lifter with Hooks Closure","YIANNA INC","4.6","$39.99","$69.99","25.0K","true","-43%","",""
"16","1732136063067787849","https://shop.tiktok.com/us/pdp/womens-gothic-bat-moth-butterfly-print-a-line-mini-skirt/1732136063067787849","Fairycore Women's Gothic Punk A-Line Skirt, Bat Butterfly Spider Print, Leaf Pattern, All Seasons, Elegant Party Dress, Long Flared Skirt","","4.8","$16.78","","6.0K","true","","",""
